error: The following untracked working tree files would be overwritten by reset:
	rajesh-portfolio-main/.gitignore
	rajesh-portfolio-main/LICENSE
	rajesh-portfolio-main/README.md
	rajesh-portfolio-main/eslint.config.js
	rajesh-portfolio-main/index.html
	rajesh-portfolio-main/package-lock.json
	rajesh-portfolio-main/package.json
	rajesh-portfolio-main/public/draco/draco_decoder.js
	rajesh-portfolio-main/public/draco/draco_decoder.wasm
	rajesh-portfolio-main/public/images/Maxlife.png
	rajesh-portfolio-main/public/images/Solidx.png
	rajesh-portfolio-main/public/images/bond.png
	rajesh-portfolio-main/public/images/express.webp
	rajesh-portfolio-main/public/images/igs-healthcare.png
	rajesh-portfolio-main/public/images/javascript.webp
	rajesh-portfolio-main/public/images/mongo.webp
	rajesh-portfolio-main/public/images/mysql.webp
	rajesh-portfolio-main/public/images/next.webp
	rajesh-portfolio-main/public/images/next1.webp
	rajesh-portfolio-main/public/images/next2.webp
	rajesh-portfolio-main/public/images/nextBL.webp
	rajesh-portfolio-main/public/images/node.webp
	rajesh-portfolio-main/public/images/node2.webp
	rajesh-portfolio-main/public/images/placeholder.webp
	rajesh-portfolio-main/public/images/preview.png
	rajesh-portfolio-main/public/images/radix.png
	rajesh-portfolio-main/public/images/react.webp
	rajesh-portfolio-main/public/images/react2.webp
	rajesh-portfolio-main/public/images/sapphire.png
	rajesh-portfolio-main/public/images/typescript.webp
	rajesh-portfolio-main/public/models/.gitattributes
	rajesh-portfolio-main/public/models/char_enviorment.hdr
	rajesh-portfolio-main/public/models/character.enc
	rajesh-portfolio-main/public/models/encrypt.cjs
	rajesh-portfolio-main/src/App.css
	rajesh-portfolio-main/src/App.tsx
	rajesh-portfolio-main/src/assets/react.svg
	rajesh-portfolio-main/src/components/About.tsx
	rajesh-portfolio-main/src/components/Career.tsx
	rajesh-portfolio-main/src/components/Character/Scene.tsx
	rajesh-portfolio-main/src/components/Character/exports.ts
	rajesh-portfolio-main/src/components/Character/index.tsx
	rajesh-portfolio-main/src/components/Character/utils/animationUtils.ts
	rajesh-portfolio-main/src/components/Character/utils/character.ts
	rajesh-portfolio-main/src/components/Character/utils/decrypt.ts
	rajesh-portfolio-main/src/components/Character/utils/lighting.ts
	rajesh-portfolio-main/src/components/Character/utils/mouseUtils.ts
	rajesh-portfolio-main/src/components/Character/utils/resizeUtils.ts
	rajesh-portfolio-main/src/components/Contact.tsx
	rajesh-portfolio-main/src/components/Cursor.tsx
	rajesh-portfolio-main/src/components/HoverLinks.tsx
	rajesh-portfolio-main/src/components/Landing.tsx
	rajesh-portfolio-main/src/components/Loading.tsx
	rajesh-portfolio-main/src/components/MainContainer.tsx
	rajesh-portfolio-main/src/components/Navbar.tsx
	rajesh-portfolio-main/src/components/SocialIcons.tsx
	rajesh-portfolio-main/src/components/TechStack.tsx
	rajesh-portfolio-main/src/components/WhatIDo.tsx
	rajesh-portfolio-main/src/components/Work.tsx
	rajesh-portfolio-main/src/components/WorkImage.tsx
	rajesh-portfolio-main/src/components/styles/About.css
	rajesh-portfolio-main/src/components/styles/Career.css
	rajesh-portfolio-main/src/components/styles/Contact.css
	rajesh-portfolio-main/src/components/styles/Cursor.css
	rajesh-portfolio-main/src/components/styles/Landing.css
	rajesh-portfolio-main/src/components/styles/Loading.css
	rajesh-portfolio-main/src/components/styles/Navbar.css
	rajesh-portfolio-main/src/components/styles/SocialIcons.css
	rajesh-portfolio-main/src/components/styles/WhatIDo.css
	rajesh-portfolio-main/src/components/styles/Work.css
	rajesh-portfolio-main/src/components/styles/style.css
	rajesh-portfolio-main/src/components/utils/GsapScroll.ts
	rajesh-portfolio-main/src/components/utils/initialFX.ts
	rajesh-portfolio-main/src/components/utils/splitText.ts
	rajesh-portfolio-main/src/context/LoadingProvider.tsx
	rajesh-portfolio-main/src/data/boneData.ts
	rajesh-portfolio-main/src/index.css
	rajesh-portfolio-main/src/main.tsx
	rajesh-portfolio-main/src/vite-env.d.ts
	r
Aborting
fatal: could not move back to 103ec0a785759e6c4dfae7a8fb56bfc90e794be1
